2019-10-08 19:20:24 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 7136 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:20:24 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:20:28 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:20:28 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:20:29 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:20:30 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.601 seconds (JVM running for 11.723)
2019-10-08 19:31:16 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 13428 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:31:16 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:31:19 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:31:19 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:31:20 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:31:21 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.364 seconds (JVM running for 8.99)
2019-10-08 19:31:42 [http-nio-8080-exec-10] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:32:44 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 3348 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:32:44 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:32:47 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:32:47 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:32:48 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:32:49 [main] INFO  com.jalasoft.webservice.Main - Started Main in 6.813 seconds (JVM running for 8.248)
2019-10-08 19:33:13 [http-nio-8080-exec-10] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:38:29 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 11060 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:38:30 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:38:33 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:38:33 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:38:34 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:38:35 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.483 seconds (JVM running for 8.976)
2019-10-08 19:38:42 [http-nio-8080-exec-7] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:40:34 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 14740 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:40:34 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:40:37 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:40:37 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:40:37 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:40:38 [main] INFO  com.jalasoft.webservice.Main - Started Main in 6.556 seconds (JVM running for 7.997)
2019-10-08 19:40:49 [http-nio-8080-exec-8] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:43:11 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 8980 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 19:43:11 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 19:43:15 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 19:43:15 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 19:43:15 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 19:43:17 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.507 seconds (JVM running for 8.879)
2019-10-08 19:43:18 [http-nio-8080-exec-8] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-08 19:43:22 [http-nio-8080-exec-8] WARN  org.apache.tika.parsers.PDFParser - J2KImageReader not loaded. JPEG2000 files will not be processed.
See https://pdfbox.apache.org/2.0/dependencies.html#jai-image-io
for optional dependencies.

2019-10-08 19:43:23 [http-nio-8080-exec-8] WARN  org.apache.tika.parser.SQLite3Parser - org.xerial's sqlite-jdbc is not loaded.
Please provide the jar on your classpath to parse sqlite files.
See tika-parsers/pom.xml for the correct version.
2019-10-08 20:15:11 [main] INFO  com.jalasoft.webservice.Main - Starting Main on C303-14 with PID 14240 (C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\Users\AndyBazualdo\Documents\Projectos\prog-102\AWT04-WebService)
2019-10-08 20:15:11 [main] INFO  com.jalasoft.webservice.Main - No active profile set, falling back to default profiles: default
2019-10-08 20:15:14 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2019-10-08 20:15:14 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-08 20:15:15 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2019-10-08 20:15:16 [main] INFO  com.jalasoft.webservice.Main - Started Main in 7.031 seconds (JVM running for 8.772)
2019-10-09 18:09:28 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 6808 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 18:09:28 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 18:09:33 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 18:09:33 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 18:09:33 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 18:09:34 INFO  c.j.w.Main:59 - Started Main in 8.808 seconds (JVM running for 12.439)
2019-10-09 18:09:47 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 18:09:47 INFO  c.j.w.c.OCRController:45 - Starting OCR Controller - Method: OCRExtractor
2019-10-09 18:09:47 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 18:09:48 ERROR c.j.w.c.OCRController:54 - The cheksum send is not match - Method: OCRExtractor
2019-10-09 18:09:48 ERROR o.a.c.c.C.[.[localhost]:175 - Exception Processing /api/v1.0/ocr
java.lang.StackOverflowError: null
	at java.lang.StringBuilder.append(StringBuilder.java:136)
2019-10-09 18:54:38 INFO  c.j.w.c.ImageToImageController:54 - Starting Image to image Controller - Method: Convert
2019-10-09 18:54:38 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 18:54:41 INFO  c.j.w.m.ImageToImageConvert:45 - Starting Response Model - Method: convert
2019-10-09 18:54:41 ERROR c.j.w.m.ImageToImageConvert:83 - Image to image conversion Error - Method: convert
2019-10-09 18:55:03 INFO  c.j.w.c.ImageToImageController:54 - Starting Image to image Controller - Method: Convert
2019-10-09 18:55:03 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 18:55:05 INFO  c.j.w.m.ImageToImageConvert:45 - Starting Response Model - Method: convert
2019-10-09 18:55:05 ERROR c.j.w.m.ImageToImageConvert:83 - Image to image conversion Error - Method: convert
2019-10-09 18:58:32 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 10216 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 18:58:32 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 18:58:36 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 18:58:36 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 18:58:36 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 18:58:37 INFO  c.j.w.Main:59 - Started Main in 6.559 seconds (JVM running for 8.052)
2019-10-09 18:58:43 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 18:58:44 INFO  c.j.w.c.ImageToImageController:54 - Starting Image to image Controller - Method: Convert
2019-10-09 18:58:44 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 18:58:46 INFO  c.j.w.m.ImageToImageConvert:44 - Starting Response Model - Method: convert
2019-10-09 18:58:46 ERROR c.j.w.m.ImageToImageConvert:82 - Image to image conversion Error - Method: convert
2019-10-09 19:00:07 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 15068 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:00:07 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:00:10 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:00:10 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:00:10 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:00:11 INFO  c.j.w.Main:59 - Started Main in 6.694 seconds (JVM running for 8.2)
2019-10-09 19:00:18 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:00:18 INFO  c.j.w.c.ImageToImageController:54 - Starting Image to image Controller - Method: Convert
2019-10-09 19:00:18 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:00:21 INFO  c.j.w.m.ImageToImageConvert:44 - Starting Response Model - Method: convert
2019-10-09 19:00:21 ERROR c.j.w.m.ImageToImageConvert:81 - Image to image conversion Error - Method: convert
2019-10-09 19:00:42 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 1044 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:00:42 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:00:46 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:00:46 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:00:46 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:00:47 INFO  c.j.w.Main:59 - Started Main in 6.918 seconds (JVM running for 8.584)
2019-10-09 19:00:56 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:00:56 INFO  c.j.w.c.ImageToImageController:54 - Starting Image to image Controller - Method: Convert
2019-10-09 19:00:56 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:00:59 ERROR c.j.w.m.ImageToImageConvert:81 - Image to image conversion Error - Method: convert
2019-10-09 19:04:26 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 4600 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:04:26 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:04:30 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:04:30 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:04:31 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:04:32 INFO  c.j.w.Main:59 - Started Main in 7.561 seconds (JVM running for 8.966)
2019-10-09 19:04:34 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:04:34 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:04:36 ERROR c.j.w.m.ImageToImageConvert:81 - Image to image conversion Error - Method: convert
2019-10-09 19:05:46 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 5048 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:05:46 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:05:50 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:05:50 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:05:50 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:05:51 INFO  c.j.w.Main:59 - Started Main in 6.671 seconds (JVM running for 8.265)
2019-10-09 19:05:57 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:05:57 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:06:57 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 11784 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:06:57 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:07:01 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:07:01 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:07:02 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:07:03 INFO  c.j.w.Main:59 - Started Main in 7.027 seconds (JVM running for 8.512)
2019-10-09 19:07:22 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:09:48 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 9852 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:09:48 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:09:52 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:09:52 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:09:52 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:09:53 INFO  c.j.w.Main:59 - Started Main in 6.806 seconds (JVM running for 8.327)
2019-10-09 19:09:59 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:10:47 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 10252 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:10:47 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:10:50 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:10:50 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:10:51 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:10:52 INFO  c.j.w.Main:59 - Started Main in 6.517 seconds (JVM running for 8.017)
2019-10-09 19:10:59 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:13:06 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 3108 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:13:06 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:13:10 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:13:10 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:13:10 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:13:12 INFO  c.j.w.Main:59 - Started Main in 7.269 seconds (JVM running for 8.642)
2019-10-09 19:13:13 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:17:54 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 15220 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:17:54 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:17:58 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:17:58 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:17:58 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:17:59 INFO  c.j.w.Main:59 - Started Main in 6.704 seconds (JVM running for 8.17)
2019-10-09 19:18:09 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:20:23 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 2092 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:20:23 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:20:26 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:20:26 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:20:27 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:20:28 INFO  c.j.w.Main:59 - Started Main in 7.041 seconds (JVM running for 9.002)
2019-10-09 19:20:34 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:22:03 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 4384 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:22:03 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:22:07 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:22:07 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:22:08 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:22:09 INFO  c.j.w.Main:59 - Started Main in 7.527 seconds (JVM running for 9.06)
2019-10-09 19:22:12 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:24:20 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 3884 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:24:20 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:24:24 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:24:24 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:24:24 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:24:25 INFO  c.j.w.Main:59 - Started Main in 6.687 seconds (JVM running for 8.246)
2019-10-09 19:24:29 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:33:22 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 15312 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:33:22 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:33:25 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:33:25 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:33:25 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:33:27 INFO  c.j.w.Main:59 - Started Main in 7.236 seconds (JVM running for 8.78)
2019-10-09 19:33:29 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:36:24 INFO  c.j.w.c.ImageToImageController:56 - Starting Image to image Controller - Method: Convert
2019-10-09 19:36:24 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:36:26 INFO  c.j.w.m.ImageToImageConvert:44 - Starting Response Model - Method: convert
2019-10-09 19:36:26 ERROR c.j.w.m.ImageToImageConvert:83 - Image to image conversion Error - Method: convert
2019-10-09 19:40:21 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 768 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:40:21 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:40:25 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:40:25 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:40:25 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:40:26 INFO  c.j.w.Main:59 - Started Main in 6.62 seconds (JVM running for 8.11)
2019-10-09 19:40:35 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:40:36 INFO  c.j.w.c.ImageToImageController:56 - Starting Image to image Controller - Method: Convert
2019-10-09 19:40:36 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:40:38 INFO  c.j.w.m.ImageToImageConvert:44 - Starting Response Model - Method: convert
2019-10-09 19:40:38 ERROR c.j.w.m.ImageToImageConvert:83 - Image to image conversion Error - Method: convert
2019-10-09 19:42:16 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 6068 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:42:16 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:42:20 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:42:20 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:42:21 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:42:23 INFO  c.j.w.Main:59 - Started Main in 8.982 seconds (JVM running for 10.425)
2019-10-09 19:42:23 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:42:24 INFO  c.j.w.c.ImageToImageController:57 - Starting Image to image Controller - Method: Convert
2019-10-09 19:42:24 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:42:26 INFO  c.j.w.m.ImageToImageConvert:44 - Starting Response Model - Method: convert
2019-10-09 19:42:28 WARN  o.a.t.p.PDFParser:69 - J2KImageReader not loaded. JPEG2000 files will not be processed.
See https://pdfbox.apache.org/2.0/dependencies.html#jai-image-io
for optional dependencies.

2019-10-09 19:42:28 WARN  o.a.t.p.SQLite3Parser:69 - org.xerial's sqlite-jdbc is not loaded.
Please provide the jar on your classpath to parse sqlite files.
See tika-parsers/pom.xml for the correct version.
2019-10-09 19:42:28 INFO  c.j.w.m.ImageToImageConvert:77 - Image to image conversion succesfully - Method: convert
2019-10-09 19:50:55 INFO  c.j.w.Main:50 - Starting Main on C303-14 with PID 8196 (C:\project102\AWT04-WebService\out\production\classes started by AndyBazualdo in C:\project102\AWT04-WebService)
2019-10-09 19:50:55 INFO  c.j.w.Main:648 - No active profile set, falling back to default profiles: default
2019-10-09 19:50:59 INFO  o.a.c.c.StandardService:173 - Starting service [Tomcat]
2019-10-09 19:50:59 INFO  o.a.c.c.StandardEngine:173 - Starting Servlet engine: [Apache Tomcat/9.0.24]
2019-10-09 19:50:59 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring embedded WebApplicationContext
2019-10-09 19:51:03 INFO  c.j.w.Main:59 - Started Main in 9.435 seconds (JVM running for 11.1)
2019-10-09 19:51:04 INFO  o.a.c.c.C.[.[.[/]:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-10-09 19:51:04 INFO  c.j.w.c.ImageToImageController:57 - Starting Image to image Controller - Method: Convert
2019-10-09 19:51:04 INFO  c.j.w.c.FileManager:38 - Starting File Manager Controller - Method: getFilePath
2019-10-09 19:51:07 INFO  c.j.w.m.ImageToImageConvert:44 - Starting Response Model - Method: convert
2019-10-09 19:51:08 WARN  o.a.t.p.PDFParser:69 - J2KImageReader not loaded. JPEG2000 files will not be processed.
See https://pdfbox.apache.org/2.0/dependencies.html#jai-image-io
for optional dependencies.

2019-10-09 19:51:08 WARN  o.a.t.p.SQLite3Parser:69 - org.xerial's sqlite-jdbc is not loaded.
Please provide the jar on your classpath to parse sqlite files.
See tika-parsers/pom.xml for the correct version.
